200	0.000152235
200	0.0668985
100	0.0761903
100	0.0860566
100	0.161632
100	0.295402
100	0.480638
100	0.664427
100	0.665156
100	0.666383
200	0.860541
100	0.860542
100	0.993624
200	1.19091
200	1.38767
200	1.46447
200	1.48523
200	1.48908
200	1.49832
200	1.50436
200	1.51879
200	1.55672
200	1.81238
200	1.82866
200	1.82886
200	1.90728
200	1.99255
200	1.99379
200	2.08571
300	2.09138
200	2.10207
200	2.10428
300	2.11931
300	2.11998
300	2.2043
300	2.28181
300	2.30166
300	2.30911
300	2.31959
300	2.5896
300	2.89483
300	2.89587
200	3.01956
300	3.19269
300	3.47881
300	3.47918
300	3.48102
300	3.509
300	3.57088
400	3.57105
400	3.5964
300	3.64473
400	3.67641
400	3.68366
400	3.72468
300	3.83049
400	3.8334
400	3.87437
400	3.87875
400	4.04485
300	4.10769
400	4.14864
400	4.19074
400	4.28542
400	4.47282
400	4.57106
500	4.78171
400	4.81296
400	4.89158
400	4.93399
400	5.00337
500	5.03498
400	5.03976
500	5.04762
400	5.15804
500	5.15945
500	5.25097
500	5.27761
500	5.40913
600	5.44678
500	5.49986
500	5.5174
500	5.51799
500	5.64341
500	5.72045
500	5.73097
600	5.73214
600	5.78254
500	5.91476
600	5.92012
600	5.92294
600	5.92693
500	6.07919
600	6.09406
600	6.23791
600	6.24319
500	6.24718
600	6.41009
600	6.41494
600	6.50484
600	6.5068
600	6.50808
600	6.65755
600	6.66784
600	6.75444
600	6.77728
700	6.98565
600	7.00554
700	7.07216
700	7.34033
700	7.43966
700	7.45671
700	7.57949
800	7.65001
600	7.65137
700	7.69292
700	7.70556
700	7.72212
700	7.75127
700	7.79393
700	8.06853
700	8.07145
700	8.09086
700	8.20148
700	8.21826
800	8.22008
800	8.39221
700	8.40305
700	8.50627
800	8.57652
800	8.67534
800	8.74704
800	8.75985
800	8.76723
900	8.76871
700	8.85844
800	8.87582
800	8.88455
800	9.11824
800	9.16226
800	9.20106
800	9.20988
800	9.21002
800	9.25371
900	9.35519
800	9.35529
800	9.3559
900	9.39664
900	9.42178
900	9.4449
800	9.5297
900	9.53981
900	9.5776
900	9.84385
900	9.86286
1000	9.8671
900	10.1404
900	10.2289
900	10.2511
900	10.4211
900	10.5008
1200	10.5411
1000	10.794
1000	10.9246
900	11.0621
1000	11.0983
900	11.2543
1000	11.2554
1000	11.2558
1000	11.3193
1000	11.3225
1000	11.4372
1000	11.4924
1000	11.4938
1000	11.6941
1000	11.6956
1000	11.7408
1000	11.7409
1000	11.8955
1000	11.923
1100	11.9456
1000	12.048
1100	12.1974
1100	12.3582
1000	12.386
1000	12.408
1100	12.5765
1000	12.6755
1100	12.6994
1100	12.9304
1100	12.9309
1100	13.1262
1000	13.149
1100	13.1711
1100	13.2869
1400	13.287
1200	13.3187
1100	13.3637
1200	13.4665
1100	13.4722
1200	13.4828
1200	13.6399
1200	13.7105
1100	13.7111
1200	13.7622
1100	13.8082
1200	13.8509
1200	13.9854
1200	14.0122
1100	14.228
1300	14.2428
1200	14.2488
1200	14.2633
1200	14.3908
1200	14.4211
1200	14.4289
1200	14.6298
1200	14.6995
1200	14.7012
1300	14.7012
1200	14.7014
1200	14.7302
1300	14.7486
1200	14.8777
1300	15.0761
1300	15.1001
1300	15.1001
1300	15.1568
1300	15.1653
1300	15.3725
1300	15.4643
1300	15.5479
1300	15.6935
1200	15.6936
1300	15.7332
1300	15.7623
1300	15.7809
1300	15.8659
1400	15.9027
1400	15.9573
1300	15.9615
1400	16.15
1300	16.3028
1300	16.34
1400	16.3403
1300	16.4556
1400	16.4812
1400	16.4844
1400	16.6228
1300	16.6496
1300	16.6624
1300	16.6827
1400	16.9141
1400	17.1337
1500	17.1378
1400	17.1448
1400	17.171
1400	17.1908
1400	17.3638
1400	17.4299
1500	17.4537
1400	17.4994
1400	17.7059
1400	17.7716
1400	17.873
1500	18.0357
1500	18.1916
1700	18.2448
1500	18.3517
1500	18.437
1500	18.4432
1400	18.5534
1500	18.5646
1500	18.5851
1500	18.6025
1600	18.6069
1600	18.6938
1600	18.7236
1500	18.7379
1600	18.9552
1600	18.9575
1900	19.0734
1600	19.0765
2000	19.1181
1800	19.1186
1600	19.2393
1600	19.2722
2000	19.346
2000	19.4275
1600	19.4275
1600	19.5982
1600	19.5987
1600	19.6996
1600	19.7694
1700	19.7737
1700	19.9463
1700	19.9483
1600	19.9581
1800	20.0496
1900	20.2805
1600	20.3304
1600	20.331
1700	20.3543
1700	20.4023
1700	20.4292
2000	20.5547
73100	20.5625
1800	20.5692
1700	20.6074
1700	20.6377
1700	20.7625
1700	20.7884
1700	20.8253
1800	20.8306
1700	20.9422
28600	21.0916
1800	21.113
1800	21.164
1700	21.3168
25600	21.4567
1800	21.5175
1700	21.5795
56000	21.6649
1800	21.6667
1900	21.6677
1800	21.6724
1800	21.7858
1800	21.8308
1800	21.8313
1800	22.041
1800	22.0471
1800	22.0471
1800	22.1741
11800	22.3708
5800	22.4392
1800	22.4628
