400	0.000152235
200	0.0668985
100	0.0761903
100	0.0860566
100	0.161632
100	0.295402
100	0.480638
100	0.664427
100	0.665156
100	0.666383
100	0.860541
100	0.860542
100	0.993624
100	1.19091
100	1.38767
200	1.46447
100	1.48523
200	1.48908
200	1.49832
200	1.50436
200	1.51879
200	1.55672
200	1.81238
300	1.82866
200	1.82886
200	1.90728
300	1.99255
200	1.99379
200	2.08571
200	2.09138
300	2.10207
300	2.10428
300	2.11931
200	2.11998
300	2.2043
200	2.28181
300	2.30166
300	2.30911
300	2.31959
300	2.5896
300	2.89483
300	2.89587
300	3.01956
300	3.19269
300	3.47881
400	3.47918
300	3.48102
300	3.509
300	3.57088
400	3.57105
400	3.5964
300	3.64473
400	3.67641
300	3.68366
400	3.72468
400	3.83049
400	3.8334
400	3.87437
13000	3.87875
400	4.04485
400	4.10769
400	4.14864
400	4.19074
400	4.28542
400	4.47282
400	4.57106
400	4.78171
400	4.81296
400	4.89158
400	4.93399
400	5.00337
400	5.03498
500	5.03976
400	5.04762
500	5.15804
400	5.15945
500	5.25097
500	5.27761
500	5.40913
500	5.44678
500	5.49986
500	5.5174
500	5.51799
500	5.64341
600	5.72045
500	5.73097
600	5.73214
600	5.78254
600	5.91476
500	5.92012
600	5.92294
500	5.92693
600	6.07919
600	6.09406
600	6.23791
600	6.24319
600	6.24718
600	6.41009
600	6.41494
600	6.50484
600	6.5068
600	6.50808
600	6.65755
600	6.66784
700	6.75444
700	6.77728
600	6.98565
700	7.00554
600	7.07216
700	7.34033
700	7.43966
600	7.45671
700	7.57949
600	7.65001
700	7.65137
700	7.69292
700	7.70556
700	7.72212
700	7.75127
700	7.79393
700	8.06853
700	8.07145
800	8.09086
700	8.20148
700	8.21826
800	8.22008
700	8.39221
700	8.40305
700	8.50627
800	8.57652
800	8.67534
800	8.74704
800	8.75985
700	8.76723
800	8.76871
800	8.85844
800	8.87582
800	8.88455
800	9.11824
800	9.16226
800	9.20106
800	9.20988
900	9.21002
800	9.25371
800	9.35519
900	9.35529
800	9.3559
900	9.39664
900	9.42178
800	9.4449
800	9.5297
900	9.53981
900	9.5776
900	9.84385
800	9.86286
900	9.8671
900	10.1404
900	10.2289
900	10.2511
900	10.4211
900	10.5008
900	10.5411
900	10.794
900	10.9246
900	11.0621
900	11.0983
900	11.2543
900	11.2554
900	11.2558
1000	11.3193
1000	11.3225
1000	11.4372
1000	11.4924
1000	11.4938
900	11.6941
1000	11.6956
1000	11.7408
1000	11.7409
1000	11.8955
1000	11.923
1100	11.9456
1000	12.048
1000	12.1974
1100	12.3582
1100	12.386
1000	12.408
1100	12.5765
1100	12.6755
1100	12.6994
1100	12.9304
1100	12.9309
1100	13.1262
1000	13.149
1000	13.1711
1200	13.2869
1100	13.287
1100	13.3187
1100	13.3637
1200	13.4665
1100	13.4722
1100	13.4828
1100	13.6399
1100	13.7105
1100	13.7111
1200	13.7622
1200	13.8082
1200	13.8509
1200	13.9854
1100	14.0122
1200	14.228
